Key:        LU-10447
Summary:    Replace use of $SETSTRIPE and $GETSTRIPE with '$LFS setstripe' and '$LFS getstripe' in test suites
Link:       https://jira.whamcloud.com/browse/LU-10447
Type:       Improvement
Priority:   Minor
Status:     Resolved
Resolution: Fixed
Assignee:   James Nunez
Reporter:   James Nunez
Created:    Tue, 2 Jan 2018 22:32:43 +0000
Updated:    Tue, 18 Jan 2022 13:19:37 +0000
Resolved:   Wed, 11 Mar 2020 22:11:16 +0000
Labels:     easy, tests

--- Description ---
Many Lustre test suites still use $SETSTRIPE and $GETSTRIPE for'$LFS setstripe' and '$LFS getstripe', respectively. Per Andreas Dilger, we should replace use of $SETSTRIPE and $GETSTRIPE with $LFS setstrpe and $LFS getstripe in the Lustre test suites since this was only needed during the ancient transition from the standalone "lstripe" binary.

As of the current master branch, tag 2.10.56 (future 2.11), we have the following uses of $GETSTRIPE and $SETSTRIPE:

# grep SETSTRIPE *.sh
conf-sanity.sh:	$SETSTRIPE -c -1 $MOUNT2 || error "$SETSTRIPE -c -1 $MOUNT2 failed"
conf-sanity.sh:	$SETSTRIPE -c -1 $MOUNT || error "$SETSTRIPE -c -1 $MOUNT failed"
conf-sanity.sh:	$SETSTRIPE -c -1 $DIR/$tfile || error "$SETSTRIPE failed"
conf-sanity.sh:	$SETSTRIPE -c -1 -i 0 $DIR/$tdir/2 ||
conf-sanity.sh:		error "$SETSTRIPE $DIR/$tdir/2 failed"
conf-sanity.sh:	$SETSTRIPE -c -1 $MOUNT/$tdir ||
conf-sanity.sh:		error "$SETSTRIPE -c -1 $MOUNT/$tdir failed"
conf-sanity.sh:	$SETSTRIPE -c -1 -S 1M $DIR/$tdir || error "$SETSTRIPE failed"
conf-sanity.sh:		$SETSTRIPE --stripe-count=-1 $DIR/$tfile ||
conf-sanity.sh:		$SETSTRIPE -i 0 $DIR/$tdir ||
conf-sanity.sh:			error "$SETSTRIPE -i 0 $DIR/$tdir failed"
conf-sanity.sh:	local cmd="$SETSTRIPE -o $ost_indices $file"
conf-sanity.sh:	cmd="$SETSTRIPE -o $ost_indices $file"
conf-sanity.sh:	cmd="$SETSTRIPE -o $ost_indices -i $start_ost_idx $file"
conf-sanity.sh:	cmd="$SETSTRIPE"
conf-sanity.sh:	cmd="$SETSTRIPE -o $ost_indices $dir"
conf-sanity.sh:	cmd="$SETSTRIPE -p $ost_pool -o $ost_idx_in_list $file"
conf-sanity.sh:	cmd="$SETSTRIPE -p $ost_pool -o $ost_idx_in_list $file"
conf-sanity.sh:	$SETSTRIPE -E 1M -c 1 -E 64M -c 1 -E -1 -c -1 $file ||
conf-sanity.sh:	$SETSTRIPE -p $FSNAME $DIR/$tdir/d0 ||
conf-sanity.sh:	$SETSTRIPE -p $save_fsname $DIR/$tdir/f0 ||
ost-pools.sh:	$SETSTRIPE -c -1 -p $POOL $POOL_DIR
ost-pools.sh:	[[ $? -eq 0 ]] || error "$SETSTRIPE -p $POOL failed."
ost-pools.sh:	$SETSTRIPE -c 2 -p $INVALID_POOL $POOL_DIR 2>/dev/null
ost-pools.sh:	$SETSTRIPE -c 2 -p $NON_EXISTANT_POOL $POOL_DIR 2>/dev/null
ost-pools.sh:	$SETSTRIPE -c -1 $POOL_DIR
ost-pools.sh:	[[ $? -eq 0 ]] || error "$SETSTRIPE -p $POOL_DIR failed."
ost-pools.sh:	$SETSTRIPE -c -1 $POOL_FILE
ost-pools.sh:	[[ $? -eq 0 ]] || error "$SETSTRIPE -p $POOL_FILE failed."
ost-pools.sh:	$SETSTRIPE -i 1 -p $POOL2 $ROOT_POOL/$tfile 2>/dev/null
ost-pools.sh:	error "$SETSTRIPE with start index outside the pool did not fail."
ost-pools.sh:	$SETSTRIPE -c 1 $DIR/$tdir/testfile1 --pool "$pool" || \
ost-pools.sh:	$SETSTRIPE -c 1 $DIR/$tdir/testfile2 --pool "$FSNAME.$pool" || \
ost-pools.sh:	$SETSTRIPE -c 1 $DIR/$tdir/testdir  -p "$pool" || \
ost-pools.sh:	$SETSTRIPE -c 1 $DIR/$tdir/testdir  -p "$FSNAME.$pool" || \
ost-pools.sh:	$SETSTRIPE -c 1 $DIR/$tdir/testfile1 --pool "${pool}X" && \
ost-pools.sh:	$SETSTRIPE -c 1 $DIR/$tdir/testfile1 --pool "${pool%?}" && \
ost-pools.sh:	$SETSTRIPE -c 1 $dir3 # No pool assignment
ost-pools.sh:	$SETSTRIPE -c 1 $dir2/file4 # No pool assignment
ost-pools.sh:	$SETSTRIPE -c 1 -p $POOL $file
ost-pools.sh:	$SETSTRIPE -p $POOL -S 65536 -i 0 -c 1 $POOL_ROOT/dir2 ||
ost-pools.sh:		error "$SETSTRIPE $POOL_ROOT/dir2 failed"
ost-pools.sh:	$SETSTRIPE -S 65536 -i 0 -c 1 $POOL_ROOT/dir3 ||
ost-pools.sh:		error "$SETSTRIPE $POOL_ROOT/dir3 failed"
ost-pools.sh:		$SETSTRIPE -i 0 -c 1 $POOL_ROOT/$tfile
recovery-small.sh:	$SETSTRIPE -i -0 $DIR2/$tfile || return 1
recovery-small.sh:	$SETSTRIPE -i 0 $DIR/$tfile
recovery-small.sh:	$SETSTRIPE -c 1 -i 0 $DIR/$tdir
recovery-small.sh:	$SETSTRIPE -i 0 $DIR/$tfile || error "setstripe failed"
recovery-small.sh:	$SETSTRIPE -i 0 $DIR/$tfile || error "setstripe failed"
replay-dual.sh:	$SETSTRIPE -i 0 $MOUNT1/$tdir
replay-dual.sh:	$SETSTRIPE -i 0 $MOUNT2/$tfile-2
replay-dual.sh:	$SETSTRIPE -i 0 -c 1 $DIR/$tfile
replay-dual.sh:	$SETSTRIPE -i 0 -c 1 $DIR2/$tfile
replay-ost-single.sh:$SETSTRIPE $TDIR -i 0 -c 1
replay-ost-single.sh:	$SETSTRIPE -i 0 -c 1 $DIR/$tfile || error "setstripe failed"
replay-single.sh:	$SETSTRIPE -S $((128 * 1024)) -i 0 $f
replay-single.sh:	$SETSTRIPE --stripe-index=0 --stripe-count=1 $DIR/$tfile ||
replay-single.sh:		error "$SETSTRIPE failed for $DIR/$tfile"
replay-single.sh:	$SETSTRIPE --stripe-index=0 --stripe-count=1 $DIR/$tfile ||
replay-single.sh:		error "$SETSTRIPE failed"
replay-single.sh:	$SETSTRIPE -i 0 -c 1 $DIR/$tdir/${OST} || error "$SETSTRIPE failed"
replay-single.sh:	$SETSTRIPE --stripe-index=0 -c 1 $DIR/$tdir ||
replay-single.sh:		error "$SETSTRIPE failed for $DIR/$tdir"
replay-single.sh:	$SETSTRIPE -c -1 $DIR/$tdir || error "cannot $SETSTRIPE $DIR/$tdir"
replay-single.sh:	$SETSTRIPE -c 1 -p $FSNAME.$TESTNAME $DIR
replay-single.sh:	$SETSTRIPE -i 0 -c 1 $DIR/$tfile
replay-single.sh:	$SETSTRIPE -i 0 -c 1 $DIR/$tfile
replay-single.sh:	$SETSTRIPE -i 0 -c 1 $DIR/$tdir || error "$SETSTRIPE"
replay-single.sh:	$SETSTRIPE -i 0 -c 1 $DIR/$tdir/$tfile
replay-single.sh:    $SETSTRIPE -c $OSTCOUNT $dir/all ||
replay-single.sh:        $SETSTRIPE -i $i -c 1 $f || error "$SETSTRIPE failed to create $f"
replay-single.sh:	$SETSTRIPE -i 0 -c 1 $DIR/$tfile ||
replay-single.sh:		error "$SETSTRIPE  $DIR/$tfile failed"
sanity-lfsck.sh:	$SETSTRIPE -c 1 -i 0 $DIR/$tdir
sanity-lfsck.sh:	$SETSTRIPE -c 1 -i 0 $DIR/$tdir
sanityn.sh:	$SETSTRIPE -c -1 $DIR1/$tfile-1/file1 &
sanityn.sh:	$SETSTRIPE -c -1 $DIR2/$tfile-2/file2 &
sanity-quota.sh:	$SETSTRIPE $TESTFILE -c 1 || error "setstripe $TESTFILE failed"
sanity-quota.sh:	$SETSTRIPE $TESTFILE -c 1 || error "setstripe $TESTFILE failed"
sanity-quota.sh:	$SETSTRIPE $TESTFILE -c 1 || error "setstripe $TESTFILE failed"
sanity-quota.sh:	$SETSTRIPE $TESTFILE -c 1 -i 0
sanity-quota.sh:	$SETSTRIPE $TESTFILE -c 1 -i 0
sanity-quota.sh:	$SETSTRIPE $TESTFILE -c 1 -i 0 || error "setstripe $TESTFILE failed"
sanity-quota.sh:	$SETSTRIPE $TESTFILE2 -c 1 -i 0 || error "setstripe $TESTFILE2 failed"
sanity-quota.sh:	$SETSTRIPE $TESTFILE -c 1 -i 0 || error "setstripe $TESTFILE failed"
sanity-quota.sh:	$SETSTRIPE $TESTFILE -c 1 -i 0 || error "setstripe $TESTFILE failed"
sanity-quota.sh:	$SETSTRIPE $TESTFILE -c 1 -i 0 || error "setstripe $TESTFILE failed"
sanity-quota.sh:	$SETSTRIPE $TESTFILE -c 1 || error "setstripe $TESTFILE failed"
sanity-quota.sh:	$SETSTRIPE $TESTFILE0 -c 1 -i 0 || error "setstripe $TESTFILE0 failed"
sanity-quota.sh:	$SETSTRIPE $TESTFILE1 -c 1 -i 1 || error "setstripe $TESTFILE1 failed"
sanity-quota.sh:	$SETSTRIPE $TESTFILE -c 1 -i 0 || error "setstripe $TESTFILE failed"
sanity-quota.sh:	$SETSTRIPE $TESTFILE -i 0 -c 1 || error "setstripe $TESTFILE failed"
sanity-quota.sh:	$SETSTRIPE -c 1 $TESTFILE || error "setstripe $TESTFILE failed"
sanity-quota.sh:	$SETSTRIPE $TESTFILE -c 1 -i 0 || error "setstripe $TESTFILE failed"
sanity-quota.sh:	$SETSTRIPE -c 1 $TESTFILE || error "setstripe $TESTFILE failed"
sanity-quota.sh:	$SETSTRIPE $TESTFILE -i 0 -c 1 || error "setstripe $TESTFILE failed"
sanity-quota.sh:	$SETSTRIPE -c 1 -i 0 $DIR/$tdir/$tfile ||
sanity-scrub.sh:	$SETSTRIPE -c 1 -i 0 $DIR/$tdir
sanity-scrub.sh:	$SETSTRIPE -c 1 -i 0 $DIR/$tdir
sanity-scrub.sh:	$SETSTRIPE -c 1 -i 0 $DIR/$tdir
sanity.sh:		error "$SETSTRIPE $DIR/$tdir/$tfile failed"
sanity.sh:	$SETSTRIPE -i $OSTIDX -c 1 $DIR/$tdir/${OST}
sanity.sh:        $SETSTRIPE -c 0 -i -1 -S 0 $MOUNT
sanity.sh:        $SETSTRIPE -c $restore_count -i $restore_offset -S $restore_size $MOUNT
sanity.sh:		$SETSTRIPE -i $i -c -1 $tfile$i
sanity.sh:	$SETSTRIPE -c 2 $DIR/$tdir
sanity.sh:	$SETSTRIPE -S 1048576 -c 1 $DIR/d31f
sanity.sh:	$SETSTRIPE -S 1048576 -c 1 $DIR/d31f
sanity.sh:	$SETSTRIPE -c 1 $TDIR
sanity.sh:	$SETSTRIPE -c 1 -i 0 $DIR/$tfile
sanity.sh:#        $SETSTRIPE -d $DIR
sanity.sh:		[ "$MKDIR_PARAMS" ] && $SETSTRIPE $MKDIR_PARAMS $TDIR
sanity.sh:        $SETSTRIPE -d $DIR
sanity.sh:        $SETSTRIPE -d $DIR
sanity.sh:		$SETSTRIPE -c $((OSTCOUNT + 1)) $TDIR/dir$i/$tfile
sanity.sh:		$SETSTRIPE -c 1 $TDIR/$tfile.{0,1,2,3}
sanity.sh:		$SETSTRIPE -S 4M $TDIR/dir$i/$tfile
sanity.sh:	$SETSTRIPE -S 256k $TDIR/$tfile.{0,1,2,3}
sanity.sh:		$SETSTRIPE -i 1 $TDIR/$tfile.{0,1,2,3}
sanity.sh:	$SETSTRIPE -S $((STRIPESIZE * 2)) -i 0 -c 1 $DIR/$tdir ||
sanity.sh:	$SETSTRIPE -S $STRIPESIZE -c $sc $DIR/$tdir || error "setstripe"
sanity.sh:	$SETSTRIPE $DIR/$tdir || error "setstripe"
sanity.sh:	$RUNAS $SETSTRIPE $DIR/${tdir}f && error "setstripe succeeded" || true
sanity.sh:        $SETSTRIPE -S 65536 -c -1 $MOUNT
sanity.sh:	$SETSTRIPE -d $MOUNT || error "setstripe failed"
sanity.sh:		$SETSTRIPE -i $ostnum -c 1 $DIR/$tdir
sanity.sh:			echo "$SETSTRIPE -i $idx -c 1 $DIR/$tdir/$idx"
sanity.sh:			$SETSTRIPE -i $idx -c 1 $DIR/$tdir/$idx ||
sanity.sh:	$SETSTRIPE -c -1 $DIR/$tdir/test_dir
sanity.sh:	$RUNAS $SETSTRIPE -c 2 $MOUNT && error "setstripe should fail"
sanity.sh:	$SETSTRIPE -c 1 -i 0 $f
sanity.sh:	$SETSTRIPE -c 1 -i 0 $DIR/$tfile
sanity.sh:	$SETSTRIPE -c $OSTCOUNT $DIR/$tfile || error "setstripe failed"
sanity.sh:        $SETSTRIPE -i 0 -c 1 $DIR/$tfile
sanity.sh:        $SETSTRIPE -i 0 -c 1 $DIR/$tfile
sanity.sh:	$SETSTRIPE -S $STRIPE_SIZE -i $STRIPE_OFFSET -c $OSTCOUNT $DIR/$tfile
sanity.sh:	$SETSTRIPE -c -1 $file || error "setstripe failed"
sanity.sh:	$1 $SETSTRIPE -S $STRIPE_SIZE -i $STRIPE_OFFSET -c $STRIPE_COUNT $tdir
sanity.sh:				$1 $SETSTRIPE -S $size -i $idx -c $count $file
sanity.sh:	$SETSTRIPE -S 65536 -i 1 -c $OSTCOUNT $testfile ||
sanity.sh:	$RUNAS $SETSTRIPE -S 65536 -i 1 -c $OSTCOUNT $testfile ||
sanity.sh:	$SETSTRIPE -S 65536 -i 0 -c $OSTCOUNT $test_kdir ||
sanity.sh:		$SETSTRIPE -i $MINI -c 1 $DIR/$tdir/OST${MINI} ||
sanity.sh:	$SETSTRIPE -c 1 $DIR/$tdir
sanity.sh:	$SETSTRIPE -c -1 $FILE
sanity.sh:        $SETSTRIPE -c 2 $DIR/$tfile || error "setstripe failed"
sanity.sh:        $SETSTRIPE $DIR/$tfile -i 0 -c 1 || error "setstripe failed"
sanity.sh:        $SETSTRIPE -i 0 -c 1 $DIR/$tfile || error "setstripe failed"
sanity.sh:	$SETSTRIPE -S 65536 -c 1 $fm_file || error "setstripe on $fm_file"
sanity.sh:	$SETSTRIPE -S 65536 -c $OSTCOUNT $fm_file ||
sanity.sh:	$SETSTRIPE -S 65536 -c 2 $fm_file || error "setstripe on $fm_file"
sanity.sh:	$SETSTRIPE -S 65536 -c $OSTCOUNT $fm_file ||
sanity.sh:	$SETSTRIPE -S 131072 -c 2 $fm_file || error "setstripe on $fm_file"
sanity.sh:	$SETSTRIPE -c 1 -i 0 $testdir/$tfile
sanity.sh:	$SETSTRIPE -c 1 -i 0 ${testdir}/${tfile}
sanity.sh:		$SETSTRIPE -c 1 -i $i $dir || error "$SETSTRIPE $file failed"
sanity.sh:    $SETSTRIPE $file -c 1 -i $MAXI || error "$SETSTRIPE $file failed"
sanity.sh:	$SETSTRIPE -c1 $file1
sanity.sh:	$SETSTRIPE -c2 $file2
sanity.sh:	$SETSTRIPE -c1 $file1
sanity.sh:	$SETSTRIPE -c2 $file2
sanity.sh:	$SETSTRIPE -c1 $file3
sanity.sh:	$SETSTRIPE --stripe-count 0 --stripe-size 0 --stripe-index -1 $DIR/$tdir
sanity.sh:	$SETSTRIPE --stripe-count 1 $DIR/$tdir
sanity.sh:	$SETSTRIPE --stripe-size 65536 $DIR/$tdir
sanity.sh:	$SETSTRIPE --stripe-index 0 $DIR/$tdir
sanity.sh:	$SETSTRIPE -d $DIR/$tdir
sanity.sh:	$SETSTRIPE --stripe-count 1 $DIR/$tdir
sanity.sh:	$SETSTRIPE --stripe-size 65536 $DIR/$tdir
sanity.sh:	$SETSTRIPE --stripe-index 0 $DIR/$tdir
sanity.sh:	cmd="$SETSTRIPE -i 0 -c 1 $DIR/$tfile"
sanity.sh:	$SETSTRIPE -c -1 $DIR/$tdir
sanity.sh:	$SETSTRIPE $DIR/$tdir -i $OSTIDX -c 1 -p $FSNAME.$TESTNAME
sanity.sh:	$SETSTRIPE -c 2 $migrate_dir/dir_default_stripe2
sanity.sh:	$SETSTRIPE -c 2 $migrate_dir/${tfile}_stripe2
sanity.sh:	$SETSTRIPE -c 1 $file1 || error "cannot setstripe on '$file1': rc = $?"
sanity.sh:	$SETSTRIPE -c 2 $file2 || error "cannot setstripe on '$file2': rc = $?"
sanity.sh:	$SETSTRIPE -c 1 $DIR/$tfile
sanity.sh:	$SETSTRIPE -c 1 $DIR/$tfile
sanity.sh:	$SETSTRIPE -c -1 -S 1048576 $DIR/$tfile
sanity.sh:	$SETSTRIPE $DIR/$tdir -i $ostidx -c 1 -p $FSNAME.$TESTNAME ||
sanity.sh:	$SETSTRIPE -i 0 $DIR/$tdir
sanity.sh:	$SETSTRIPE -c 2 $DIR/$tdir
sanity.sh:	$SETSTRIPE -i 0 -c 1 $DIR/$tdir
sanity.sh:	$SETSTRIPE -i 0 $DIR/$tdir/$tfile || error "setstripe failed"
sanity.sh:	$SETSTRIPE -c 1 -i 0 $file || error "setstripe failed"
sanity.sh:	$SETSTRIPE -c 2 -i 0 $DIR/$tfile || error "setstripe failed"
sanity.sh:	$SETSTRIPE -c 1 -i 0 $DIR/$tfile
sanity.sh:	$SETSTRIPE -c 1 -i 1 -S $((def_stripe_size * 2)) -p $test_pool $MOUNT ||
sanity.sh:	$SETSTRIPE -c $OSTCOUNT $DIR/$tdir || error "setstripe $tdir failed"
sanity.sh:	$SETSTRIPE -c 1 -S $def_stripe_size -i 0 $MOUNT ||
sanity.sh:	$SETSTRIPE -c 0 $DIR/$tdir || error "delete $tdir default stripe failed"
sanity.sh:		$SETSTRIPE -c $def_stripe_count -S $def_stripe_size \
sanity.sh:		$SETSTRIPE -c $def_stripe_count -S $def_stripe_size \
test-framework.sh:	SETSTRIPE=${SETSTRIPE:-"$LFS setstripe"}
test-framework.sh:	$SETSTRIPE -c 2 -p $pool $tdir && return 0
test-framework.sh:		$SETSTRIPE -p $pool $file
test-framework.sh:	$SETSTRIPE -p $pool $file ||
test-framework.sh:	$SETSTRIPE -p $pool $tfile-2 || {
test-framework.sh:	$SETSTRIPE -p $pool $file 2>/dev/null && {
test-framework.sh:	$SETSTRIPE -p $pool $file 2>/dev/null && {

# 
# # grep GETSTRIPE *.sh
conf-sanity.sh:	$GETSTRIPE $MOUNT2/hosts || error "$GETSTRIPE $MOUNT2/hosts failed"
conf-sanity.sh:	$GETSTRIPE $MOUNT2 || error "$GETSTRIPE $MOUNT2 failed"
conf-sanity.sh:	$GETSTRIPE $MOUNT2/widestripe ||
conf-sanity.sh:		error "$GETSTRIPE $MOUNT2/widestripe failed"
conf-sanity.sh:	$GETSTRIPE $MOUNT || error "$GETSTRIPE $MOUNT failed"
conf-sanity.sh:	$GETSTRIPE $MOUNT/widestripe ||
conf-sanity.sh:		error "$GETSTRIPE $MOUNT/widestripe failed"
conf-sanity.sh:	local idx=$($GETSTRIPE -i $DIR/$tdir/$tfile-last)
conf-sanity.sh:	cmd="$GETSTRIPE $file"
conf-sanity.sh:	i=$($GETSTRIPE -I3 -c $file) || error "get 3rd stripe count failed"
recovery-small.sh:	local diridx=$($GETSTRIPE -M $remote_dir)
recovery-small.sh:	diridx=$($GETSTRIPE -M $remote_dir)
recovery-small.sh:	diridx=$($GETSTRIPE -M $remote_dir)
replay-ost-single.sh:$GETSTRIPE $TDIR
replay-ost-single.sh:	$GETSTRIPE $f || error "$GETSTRIPE $f failed"
replay-single.sh:	$GETSTRIPE $DIR/$tfile || error "$GETSTRIPE $DIR/$tfile failed"
replay-single.sh:	diridx=$($GETSTRIPE -M $remote_dir) ||
replay-single.sh:		error "$GETSTRIPE -M $remote_dir failed"
replay-single.sh:	fileidx=$($GETSTRIPE -M $remote_dir/f-1) ||
replay-single.sh:		error "$GETSTRIPE -M $remote_dir/f-1 failed"
replay-single.sh:		$GETSTRIPE $dir/$file
replay-single.sh:    echo "Check getstripe: $GETSTRIPE -r --obd $obd"
replay-single.sh:    list=$($GETSTRIPE -r --obd $obd $dir)
sanity-hsm.sh:	local PTRN=$($GETSTRIPE -L $f)
sanityn.sh:	[ "$(facet_fstype ost$(($($GETSTRIPE -i $DIR1/$tfile) + 1)))" = \
sanityn.sh:	[ "$(facet_fstype ost$(($($GETSTRIPE -i $DIR1/$tdir/$tfile) + 1)))" = \
sanityn.sh:	$GETSTRIPE $DIR1/$tfile-1/file1
sanityn.sh:	rc1=$($GETSTRIPE -q $DIR1/$tfile-1/file1 |
sanityn.sh:	$GETSTRIPE $DIR2/$tfile-2/file2
sanityn.sh:	rc2=$($GETSTRIPE -q $DIR2/$tfile-2/file2 |
sanity.sh:        lmm_count=$($GETSTRIPE -c $1)
sanity.sh:        lmm_seq=$($GETSTRIPE -v $1 | awk '/lmm_seq/ { print $2 }')
sanity.sh:        lmm_oid=$($GETSTRIPE -v $1 | awk '/lmm_object_id/ { print $2 }')
sanity.sh:        $GETSTRIPE $1 | while read obdidx oid hex seq; do
